Date,HomeTeam,AwayTeam,Referee,FGT,SGT,TGT,FOGT,FIGT,SIGT,SEGT,EGT,NGT,FGW,SGW,TGW,FOGW,FIGW,SIGW,SEGW,EGW,NGW
16/8/2014,Arsenal,Crystal Palace,J Moss,35,45,90,-,-,-,-,-,-,A,H,H,-,-,-,-,-,-
16/8/2014,Leicester,Everton,M Jones,20,22,45,86,-,-,-,-,-,A,H,A,H,-,-,-,-,-
16/8/2014,Man United,Swansea,M Dean,28,53,72,-,-,-,-,-,-,A,H,A,-,-,-,-,-,-
16/8/2014,QPR,Hull,C Pawson,52,-,-,-,-,-,-,-,-,A,-,-,-,-,-,-,-,-
16/8/2014,Stoke,Aston Villa,A Taylor,50,-,-,-,-,-,-,-,-,A,-,-,-,-,-,-,-,-
16/8/2014,West Brom,Sunderland,N Swarbrick,5,42,74,85,-,-,-,-,-,A,H,H,A,-,-,-,-,-
16/8/2014,West Ham,Tottenham,C Foy,90,-,-,-,-,-,-,-,-,A,-,-,-,-,-,-,-,-
17/8/2014,Liverpool,Southampton,M Clattenburg,23,56,79,-,-,-,-,-,-,H,A,H,-,-,-,-,-,-
17/8/2014,Newcastle,Man City,M Atkinson,39,90,-,-,-,-,-,-,-,A,A,-,-,-,-,-,-,-
18/8/2014,Burnley,Chelsea,M Oliver,14,17,21,34,-,-,-,-,-,H,A,A,A,-,-,-,-,-
23/8/2014,Aston Villa,Newcastle,M Dean,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
23/8/2014,Chelsea,Leicester,L Mason,63,77,-,-,-,-,-,-,-,H,H,-,-,-,-,-,-,-
23/8/2014,Crystal Palace,West Ham,M Clattenburg,34,37,49,62,-,-,-,-,-,A,A,H,A,-,-,-,-,-
23/8/2014,Everton,Arsenal,K Friend,19,45,83,90,-,-,-,-,-,H,H,A,A,-,-,-,-,-
23/8/2014,Southampton,West Brom,R East,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
23/8/2014,Swansea,Burnley,C Pawson,23,-,-,-,-,-,-,-,-,H,-,-,-,-,-,-,-,-
24/8/2014,Hull,Stoke,J Moss,42,83,-,-,-,-,-,-,-,H,A,-,-,-,-,-,-,-
24/8/2014,Sunderland,Man United,M Atkinson,17,30,-,-,-,-,-,-,-,A,H,-,-,-,-,-,-,-
24/8/2014,Tottenham,QPR,A Taylor,12,30,37,65,-,-,-,-,-,H,H,H,H,-,-,-,-,-
25/8/2014,Man City,Liverpool,M Oliver,41,55,69,83,-,-,-,-,-,H,H,H,A,-,-,-,-,-
